CG41128,0.344655952242779
CG12581,0.0225935091092858
CG12582,0.00818387942699294
DhpD,0.0836246278856609
cpx,0.562443429929612
CG9791,0.0100085356551469
CG9776,0.223265997374728
CG1103,0.037762548793044
CG11739,0.436685894918289
tub,0.0519652975273962
CG14646,0.00228566336245599
CG14647,0.0122674605561802
CR45187,0.0385982287349538
CG9804,0.0138163174151274
CR43629,0.0220829397312706
CR45558,0.0449109288100581
CR44317,0.2642848971854
5-HT2A,1.23420367832459
CG9769,0.0761452333559288
ctrip,0.0189865842835456
Hus1-like,0.0753296666312114
CG1129,0.0621716533238614
CG2016,0.0109073814832486
corto,0.117737519486866
cno,0.0485927827237302
rtp,0.0225303629819396
CG12173,0.0902012505268652
mtd,0.679268088672598
RpII18,0.243485164647981
PEK,0.00840431437760768
RpL35A,0.412292332050153
CG12162,0.144503650083236
mRpL44,0.0998822476096232
Snr1,0.100549989596801
Itp-r83A,0.21961282658944
CR43845,0.0225935091092858
Pcmt,0.143323032255915
Snm1,0.00273280125953155
CG14671,0.12390246149327
Rheb,0.0119875464896147
CRMP,0.00173021700264954
rev7,0.00842437116829049
asl,0.0225935091092858
Spec2,0.0673859852951083
RpL13A,0.179317798453202
CG12170,0.0184886472182349
MTA1-like,0.0439734554492628
elm,0.0941028340445952
CR44093,0.00893129650543422
Atg17,0.0538219420117486
plx,0.212280263908269
CG2091,0.0792429288411745
CG2082,1.83526842881972
CG11000,1.06148965421958
dgrn,0.0326744408423181
disp,0.0322984594028425
CR45194,0.0225935091092858
Osi5,0.0225935091092858
SmD2,0.10083329362277
CG18048,0.0175313938344284
CG9727,0.0249457164261326
CG1307,0.104563855018628
agt,0.310952877174678
Ref1,0.118021084224619
Alh,0.00342537887607934
CR42875,0.0571980859944039
CG31248,0.110435733587079
CG2656,0.0665045637541175
MAGE,0.0296454377902396
CG10055,0.0144964605582543
lap,0.0634666985643539
CG14609,0.0449109288100581
CG14607,0.0113141119605921
CG1234,0.0507495715783896
CG10053,0.131230229829686
snRNA:7SK,0.0431752204937267
alpha-Est8,0.0449109288100581
Rtnl2,0.0225935091092858
CG34127,0.190339982181233
CR44332,0.0225935091092858
pyd3,0.000795284538799129
sgll,0.375886428762591
CG31473,0.0151960823727106
CG34384,0.292199343129848
wtrw,0.0460740087178773
CD98hc,0.101698938042706
Kmn2,0.0225935091092858
CG10435,0.01445892888341
CG2747,0.325343846922077
puc,0.150149073707968
CR44331,0.0225935091092858
CG7878,0.059440054850427
grn,0.0885825434932989
RpA-70,0.0505633311889271
CG9630,0.046703070547543
CG11671,0.0225935091092858
mRpL1,0.0842887125081039
eIF4AIII,0.113426829563847
Coq2,0.00825625076977867
CG9603,0.559474364383536
CG7352,0.0300472108065613
CG45263,1.70602919160098
Obp85a,0.0225935091092858
mRpS18A,0.0991228203598141
CG31460,0.0462478027562083
Cenp-C,0.0225935091092858
CG8021,0.0201884784022951
Dhod,0.0429465838194784
CG42489,0.250998784301626
bel,0.00651979979902022
CG8036,0.0245601428543595
CG8043,0.080023702320128
CG11755,0.0190221166428253
Cks85A,0.0748753248044337
CG8136,0.0225935091092858
CG8145,0.0399098966125959
CG8159,0.0329553074318644
ranshi,0.00635520376525368
CG8223,0.0627780038180556
CG11768,0.195228149495331
Pif1A,0.256076614394849
Tcp-1eta,0.000326718102904292
CG9839,0.0514836259845815
CG9836,1.00104789796275
CG8379,0.000979797083212032
pyd,0.953614963794646
CG11970,0.0211398728955773
CG11975,0.0920547010114655
CG31100,0.0336268274970103
CG11980,0.0570826909815207
Prosbeta3,0.0350724267827361
CG11985,0.141641366653186
neur,0.00312052110058297
Nmdmc,0.00511230852281027
Rel,0.0395591281607535
Kdm2,0.064699704435725
Ada,0.0225935091092858
D1,0.162210522622171
