CG45784,0.0942892880465908
CG45783,0.016628704610408
spok,0
Parp,0.00437873533707623
Alg-2,0.138216515942049
Tim17b,0.0337244321571466
CG41128,0.0162120215782955
CG41099,0.0810290680221799
CG42402,0.0711119402174122
Gfat1,0
CG12581,0
Dsk,0
CG12582,0.0545085383225141
CG14636,0
aux,-0.07471439354821
DhpD,-0.019556688587822
CG14641,-0.0888101704544171
abs,-0.00538325331349549
Gel,-0.0368359105722957
CG14642,0
CG34305,0.016628704610408
TwdlU,0.016628704610408
TwdlG,0.0494288240037281
TwdlV,0
CG1092,0.00997415848825625
CG9766,0.0597552521547388
CR45597,0
cpx,-0.463549615895752
CG9780,0
MP1,0
Vps24,0.158503298377216
CG9791,0.0345456513427704
Syt14,0.0448384345694325
CG9795,0.105247074146171
CG9776,-0.201031403621082
Skp2,0
CG1103,-0.0771747128267586
CG1090,-0.0904180133023362
CR44922,-0.0837794764637309
CG11739,-0.193550959301397
Cont,-0.0191404779738292
tub,-0.0341397012259902
CG14646,0.060780489396526
CG34112,0
CR45999,0
CG9855,-0.0194625788799307
CG9853,-0.0572291721018763
CG14647,0.0544655607135729
CR45187,-0.0192425889998232
lost,0.0275926257636735
CG32944,-0.124123063696535
srl,0.0129910586393612
eIF3-S10,0.238390351333221
CG1074,0.0314712488331991
CG9804,0.0206494369998514
CR44134,0
CG14650,0.0466081343337321
CG31522,-0.0109471778346787
CR43629,-0.0228279890787875
CG31523,-0.0391127139076287
Fip1,-0.0746765603907078
CG34357,0.0252057636427827
CR45558,0.0494288240037281
CR44317,0.225026191764173
5-HT2A,0.743946576422445
CR45673,0
CG9775,0.00983400229016953
MED31,-0.123848003711684
slx1,0.016628704610408
Dip2,-0.0290077765763282
Karybeta3,-0.00267569140467741
spartin,0.016628704610408
CG43427,0.0446650923291443
CR44157,0
CG9769,-0.0346751386674356
CR44923,0
Nep2,0.016628704610408
tacc,-0.00185597413083622
atms,0.150685044897151
CG44098,0.0413818240904571
ctrip,0.00438171305782953
Hus1-like,0.0137812116819212
CG1129,-0.03700403865009
CG14657,-0.0102537191526728
opa,0.0190964295828386
Gnf1,0.0113717506444351
Cdep,-0.000286114973811164
Ubc6,0.456386372404819
CG14661,0.016628704610408
CG2016,0.0565487641857259
CG1124,0.0331039341855874
CG14662,0
CG2022,0
CR43635,0
corto,0.606632890859578
CG12007,0.0129189816057427
CG12589,0
dpr16,0.167482138914832
cno,-0.0663444788960724
CG1116,0.118186013182451
CG2604,-0.00110774003330345
CG14664,0
