CG45784,0.0245884263837442
Tim17b,0.0757218158615346
CG12582,0.00173498475797486
DhpD,0.134685185098354
CG14641,0.250677460020596
Gel,0.00704628434118862
cpx,0.567886440440691
CG9791,0.0403614511349581
CG9795,0.103071760250952
CG9776,0.0078556884484068
CG1103,0.0539133445618467
CG11739,0.509492324861736
tub,0.106418919972168
CR45999,0.030504596554253
CG14647,0.0818617141961214
CR45187,0.0707944692684647
lost,0.129895233204677
CG32944,0.0118461088942111
CG9804,0.0282411284861342
CG14650,0.026488735229201
CG31522,0.183080074334209
CR43629,0.00767660747546549
CG31523,0.163860694391193
CG9775,0.0497612260501944
slx1,0.030504596554253
spartin,0.030504596554253
tacc,0.00408264704430089
atms,0.203881392828182
CG44098,0.0202530681045492
ctrip,0.0155293447960082
CG14657,0.129684470185286
opa,0.0164970919515042
Gnf1,0.183579708524684
Ubc6,0.0240567497124561
corto,0.0653560953070503
dpr16,0.0228392588881563
CG1116,0.140930642556647
CG2604,0.0122110456985887
Vps37B,0.14340826967671
Kat60,1.19014011301635e-05
rtp,0.0381303336957741
CG12173,0.094753543456429
Hph,0.101790624149396
mtd,0.721176557656961
CG11999,0.0125429962782601
Prosbeta7,0.0315334642626215
Cerk,0.0355514017403243
hd,0.00979573219110429
CG14667,0.14351446086574
7B2,0.344945665953911
PEK,0.00969403524508716
CG12162,0.286570284363675
mRpL44,0.107152591262424
CG31550,0.0963972171923886
CG31547,0.0163841208586369
Nmdar1,0.741242475024706
Itp-r83A,0.375484810178672
CG14671,0.135228087763597
Rheb,0.0432398029429813
CRMP,0.0545391095907205
rev7,0.0245751669370931
Vha26,0.355131408078798
kra,0.0349432165227701
asl,0.0605108995238925
Atu,0.0214791769243085
CG12171,0.0144934099071338
Sec23,0.0944035128793803
elm,0.200691120735708
MED27,0.0984849088432238
CR44093,0.0468486869200409
CG1109,0.00181092278470462
Atg17,0.001589486225509
plx,0.628122767710552
CG1239,0.0320365173624164
CG2100,0.040592310599763
Sym,0.00231015932476414
jagn,0.117091500279879
CG2051,0.0048647638119176
CG1218,0.0768842103034381
CG2046,0.0881260523741107
CG11000,0.29665199608886
Hpr1,0.00220254681905018
CG2023,0.114255112375825
disp,0.00659602446421334
ECSIT,0.116753324172802
Obp83a,0.00620024282749108
NPFR,0.030504596554253
CG18048,0.0336821896032312
CG10286,0.0642337433181461
CG1024,0.0949014511150019
Dmtn,0.262207851232687
dpr11,0.325321274509445
twr,0.0773405855104098
Ama,0.030504596554253
CG1105,0.0314190996431122
CG1104,0.0716844393422002
CR43685,0.126354939802227
CG2656,0.151304924242611
gfzf,0.030504596554253
CG10055,0.0861066700300093
CG14609,0.030504596554253
CG14608,0.030504596554253
CG1234,0.0963011761885547
CG1227,0.0379465615837323
Gld,0.030504596554253
snRNA:7SK,0.189320044073587
alpha-Est9,0.0993298272330214
CR44332,0.0605108995238925
pyd3,0.0387126749534058
sgll,0.317398846477638
CG31473,0.0893854064432719
CG17816,0.0647815046267976
CG10092,0.0272364378666851
CG2943,0.128337610382275
Prat,0.030504596554253
CD98hc,0.723483494379331
CG14463,0.0448763779133024
ImpE3,0.0313427340043633
CG11035,0.148911305907976
unc-45,0.0358012479148737
mAChR-B,0.257987798254948
CG7878,0.0477803994653768
CG9667,0.00485918352955397
Gie,0.114691974369919
CG7800,0.030504596554253
DNApol-iota,0.024475834608233
Ada2b,0.0877814451101129
CG9636,0.0346514497011824
RpA-70,0.00428101954089451
CG11671,0.030504596554253
mRpL1,0.17447527997728
Sgt1,0.109783905158305
tex,0.0266069014454409
Ctr1B,0.0104227365726666
CG9603,0.0936480434239281
Atg13,0.0395466779887566
CG45263,0.416334836741325
Obp85a,0.030504596554253
CG11737,0.0210562340084206
pch2,0.0940728552707396
CG31460,0.0332793136929263
5-HT2B,0.00887653060261944
CG11753,0.0760324528975165
CG42489,0.0724003371711145
bel,0.146682306392702
p,0.107046004312151
CG8032,0.181134042971611
CG8036,0.0476374069297364
CG8043,0.210819732598371
CG11755,0.00768529771692756
CG8112,0.0138758919438447
CG8116,0.00106706134692747
CG8145,0.033461001943578
CG8159,0.0703915657766998
ranshi,0.0219551744790882
CG8202,0.0769109419243833
CG8223,0.095015436087653
CG11768,0.15686755079201
Tcp-1eta,0.179608773443026
CG9839,0.109101135489659
hng2,0.0255319873721612
CG9837,0.0287460835332209
CG9821,0.163206720184691
CG8369,0.200249585333915
CG9836,0.312858032533095
CG8379,0.0453158556422226
skap,0.0972108067775365
CG11964,0.161561728656244
E(var)3-9,0.0113375260698474
CG11980,0.0247351684303248
Prosbeta3,0.0537911284081157
CG11982,0.0654848325782051
neur,0.0410379115151896
hyx,0.100877841816683
Nmdmc,0.0572527672105186
Rel,0.0698106289130156
Mst85C,0.0954024458501065
Ada,0.030504596554253
pum,0.120204680169909
ird1,0.0388692587226279
Ibf2,0.00784633901349124
VhaM8.9,0.200690835421665
Aats-trp,0.01012408157103
Vps16A,0.0932672555090653
CG16749,0.00872893011266696
FER,0.0435881869911226
CG34117,0.0639273811016959
CG8132,0.139883663338867
GstZ1,0.0900370582682879
Rlb1,0.0678598219876455
mRpL47,0.265500938593739
JHDM2,0.0683547297560709
mura,0.0179398258909232
CR42549,0.0326798733039634
RnpS1,0.126927722972572
CG9386,0.0149992037738984
CG9393,0.0580818030192302
Kap-alpha3,0.0321370992164969
CG8301,0.0152015422503108
bocksbeutel,0.00524465726553178
SpdS,0.344373072258266
Scm,0.157787155541347
CG16817,0.186854979487852
Unc-115a,0.025545016885121
trbd,0.0376151127659044
dmt,0.030504596554253
hyd,0.00573928207766819
CG12950,0.123950852854417
CG34409,0.030504596554253
CG8412,0.0220512054690785
Snap24,0.0373337317427885
MED6,0.0401737577619184
CG9471,0.059384811787558
CG8500,0.147989049633258
CG9467,0.0252476999049577
Teh1,0.201045083374032
Art4,0.01706542037956
CG5359,0.0298408331157289
Mical,0.0029468418461761
mtTFB2,0.0116391540077366
CR45054,0.089095540927804
CR43459,0.166583534268461
CG3940,0.0554770546186007
gammaSnap2,0.204343770611609
TAF1B,0.0451715186529961
Invadolysin,0.0597771241547688
CG6254,0.0392429289723773
Syn,0.0168560763841168
Timp,0.0972600687024502
CG12420,0.030504596554253
CG42795,0.0784245980288434
Sirt6,0.0499692703015511
pont,0.0635354319578204
CG6293,0.0393322717375102
Bruce,0.0134485691586976
CG12818,0.0852597828959406
CG12592,0.030504596554253
Rfx,0.00664145178949327
Rrp46,0.0054853099230559
CG6345,0.0114527463128706
CR44018,0.0916208955237126
CG6465,0.0765371495034488
CG14683,0.0169545820554163
CG31278,0.0912370306391133
TkR86C,0.293891130891238
MED7,0.0429847356461937
mRpL37,0.133974118311477
CG4089,0.00688042121541263
CG42394,0.00121906679925381
CG4565,0.0119748168466612
CG6567,0.059963111560456
CG4511,0.0866995833939029
CG14694,0.030504596554253
CG6574,0.0670264952515225
SelR,0.0826343662771209
Tsp86D,0.178324429754492
Sodh-2,0.0990648482125141
Tpc1,0.0718831315373519
CG14696,0.0152791811927279
Leash,0.0264101185366119
Ugt35b,0.0717292319460609
SdhC,0.080072987188092
CG4820,0.123850074894479
CG6689,0.0281585644541094
CG6693,0.105006605391671
RpL3,0.0344699606307097
GCC88,0.017904787344321
CG14701,0.0244806361154094
CG31388,0.093283584666232
CG17734,0.0555020947584803
CG5214,0.0331481502516659
pros,1.82778693511752
mRpL40,0.0931508217163888
CG6723,0.258757044720127
CG45676,0.0403197937409817
CG5270,0.00918529733773701
CG5276,0.0636681235960965
CG5281,0.173233714258086
dpr5,1.77328758638756
dpr4,0.00950595984014351
fabp,0.0277197712452879
wkd,0.0342380878650267
Jupiter,0.0505376670926649
CG6808,0.101507028804726
CG14711,0.0451827282902243
CG6813,0.00950831039777978
CG42327,0.00890455987550092
CG14715,0.189960710879084
Ho,0.284061385600707
CG6834,0.0229695170774444
CG12594,0.0874515724102299
Blm,0.0295372759859902
CG14722,0.174918286450582
Lk6,0.00195278665958878
ClC-a,0.0860163760726379
CoVa,0.0858958483073607
CG6959,0.0241607546839964
CG31368,0.0322890913621495
CG31211,0.0783121423346929
Hsp70Aa,0.199077421764493
GC1,0.341085876240877
Tango9,0.0547015912695367
GC2,0.030504596554253
mfas,0.132844767483464
GCC185,0.0417750566583055
CG3313,0.0283447608318675
dpr15,0.554429413901539
Cpn,0.030504596554253
svp,0.0255953450765803
GstD9,0.0370843575221731
GstD1,0.0348243403112407
GstD3,0.0149051828399905
Cyp9f3Psi,0.069244997123379
lig3,0.0193688209017551
Cyp9f2,0.222986489609351
CG5167,0.030504596554253
CG5196,0.139840155048972
Dip-C,0.0257317910593119
pps,0.0692840916239146
CG5641,0.0144699113249215
Aos1,0.0682271254138927
Desat1,0.0604565216905773
CG5538,0.0605108995238925
CG18549,0.315430135778553
CG5509,0.030504596554253
trus,0.117893561745094
CG12267,0.0663950156601821
alphagamma-element:CR32865,0.144747322783523
Hsp70Bb,0.0605108995238925
Hsp70Bc,0.901726839599139
Vha55,0.341113538980161
Not10,0.0218999903775001
CG6225,0.030504596554253
Su(fu),0.0124714356998802
Arp1,0.0432669113004555
Past1,0.0214664164755539
CG12279,0.186981007771336
Men,0.0601165918113195
beat-Vc,1.07718137361238
CR44233,0.030504596554253
beat-Va,1.54807453678986
beat-Vb,1.20124151566006
CG31342,0.00959599668397019
CG7488,0.0388713965580861
CG7518,0.294094633263905
CG8031,0.057588315475373
CG12360,0.183516932735449
CG7966,0.00593425606030632
pic,0.0468318509390743
CG11686,0.030504596554253
Ravus,0.113207244618134
Su(var)3-7,0.062005081653121
CG8630,0.030504596554253
CG32473,0.0461622415854213
PK2-R1,0.030504596554253
poly,0.0385528308519797
Dic1,0.23697265800412
CG9799,0.0308020119457632
GILT1,0.0556700960577723
yrt,0.101119808976411
CR45679,0.030504596554253
CR17025,0.030504596554253
