t33418aep|ZBED8_BOVIN,0
t37645aep|CP4V2_MOUSE,0
t31628aep|TSP1_BOVIN,0
t31619aep|ABCA2_HUMAN,0
t31633aep|PREA_SALTY,0
t31620aep|PTRB_MORLA,0
t31618aep|DTBP1_CHICK,-0.173378481601993
t36047aep|FUCTA_DROME,0
t36970aep|EXOS6_DANRE,-0.224952143799315
t34456aep|TAF3_CHICK,-0.0340708675102327
t34453aep|RIFK_DROME,0.0155388661420182
t34451aep|RSGI5_CLOTH,0
t34446aep|VIAAT_XENLA,0
t34450aep|KCNH5_MOUSE,0
t36334aep|DOCK3_HUMAN,-0.0500137825291773
t36327aep|RAD21_SCHPO,0
t36332aep|COPG2_ORYSJ,0
t36340aep|AT1A_HYDVU,0
t36336aep|CEP76_PONAB,-0.0608148143122495
t36335aep|RTJK_DROME,0
t36329aep|FGOP2_CHICK,0.121006303877246
t36337aep|CRYAB_BOVIN,-0.150846484628521
t35904aep|DDAC_ENTAG,0
t35900aep|RHCG_XENTR,-0.0478597055779931
t35903aep|S35E3_DANRE,-0.119052651970144
t35908aep|CAF1A_CHICK,-0.0667574286369801
t32664aep|AQP9_HUMAN,-0.00844433258131474
t32662aep|SERB_BOVIN,-0.050744731587602
t31832aep|P52K_HUMAN,0
t31833aep|BP10_PARLI,-0.00591739134153808
t31838aep|STXB1_RAT,0.0817280861399427
t38104aep|B3GN4_HUMAN,-0.00970530905335521
t38107aep|PKHL1_MOUSE,0
t38111aep|KCC2D_BOVIN,0
t38110aep|P2R3C_HUMAN,0.103609018541308
t38118aep|AGRIN_MOUSE,0.0590803951043401
t38103aep|PTSS1_DANRE,-0.125385851325433
t38117aep|SAXO1_RAT,0.305303973081636
t33743aep|EXOC7_RAT,-0.416647696433583
t33739aep|RPP14_MOUSE,-0.0402671339866603
t33737aep|ZMYM6_HUMAN,0
t33741aep|IFT20_DANRE,-0.0767820612987187
t33735aep|DHB11_RAT,-0.192227127581102
t32686aep|MRP1_CHICK,-0.251681647972107
t32685aep|RN146_XENTR,-0.0774959537764141
t32696aep|OTOF_DANRE,0
t32692aep|GPTC4_XENTR,-0.065829103950544
t32693aep|S27A4_HUMAN,0.453411546835439
t32687aep|RAB23_HUMAN,-0.162490764238705
t32691aep|PP14C_RAT,-0.0319572995271562
t32688aep|CPT2_MOUSE,0
t35871aep|NOD1_MOUSE,0
t35860aep|KIF3A_MACFA,-0.147994192061488
t35866aep|MEL2A_DANRE,0.0203488451191875
t35863aep|SSPO_CHICK,0.0516793333139426
t35872aep|NAPEP_BOVIN,-0.0205221456236079
t35870aep|STK10_CHICK,-0.283675996084857
t35858aep|SCND3_HUMAN,0
t35861aep|ABCBA_HUMAN,-0.0895188407366356
t35862aep|MEGF6_HUMAN,-0.00970530905335521
t35855aep|MIPEP_PONAB,-0.0720998219593396
t35857aep|PKD2_ORYLA,0
t35354aep|KLC3_RAT,0
t35356aep|CASP8_RAT,-0.0683134532753795
t35353aep|B4GA1_DANRE,-0.0393285650323254
t33691aep|ABCB2_DICDI,0
t37371aep|IDI1_BOVIN,-0.0879486693877405
t37374aep|VWDE_HUMAN,0
t37381aep|RPAC2_BOVIN,-0.234176807569047
t37368aep|PEX10_MOUSE,0.0737776105625181
t37380aep|CBL_MOUSE,-0.257840591488255
t37375aep|TC3A_CAEEL,0
t32307aep|NCAN_PANTR,0
t32309aep|TM203_HUMAN,-0.136704995159113
t32310aep|LSM1_HUMAN,-0.125383896740828
t32305aep|PPCT_MOUSE,0.0295170177243084
t32304aep|SWT15_VITVI,-0.108741142432553
t33480aep|MSRB_METBF,1.20767793277804
t33470aep|PGBD3_HUMAN,0
t33473aep|THAP1_DANRE,0
t33081aep|ZMYM5_BOVIN,0
t33080aep|KIF17_HUMAN,0.772482534737868
t33084aep|TXIP1_MOUSE,0
t33085aep|TXIP1_HUMAN,0
t38023aep|FUT3_PONPY,0
t38021aep|YD286_MOUSE,-0.117171710138106
t36728aep|ARL5B_MOUSE,-0.112244647432124
t33589aep|THAP2_MOUSE,0
t32812aep|TCB2_CAEBR,0.0624545452878409
t32818aep|SY65_DROME,0
t32809aep|TRPA1_HUMAN,0
t32819aep|T106C_HUMAN,-0.170830737063792
t32810aep|NDUA5_BOVIN,-0.266491180263902
t35726aep|SO4C1_RAT,-0.0276293361580072
t35724aep|SYF2_DANRE,-0.0639192992055745
t35979aep|ECI1_RAT,-0.165241140713971
t35981aep|PRPF3_CHICK,0.130858390151174
t35991aep|FLNC_RAT,-0.0115047699970839
t37010aep|NDUF4_PONAB,-0.0707734021294095
t35994aep|MLRP2_ACRMI,-0.0423492449469329
t35982aep|NLTP_CHICK,-0.0800228194407035
t35993aep|VATE_DROME,-0.135242689033135
t35988aep|CIA30_DROME,-0.0299105990869903
t35989aep|M2K3_ARATH,0
t35984aep|DYH6_HUMAN,-0.00844433258131474
t35985aep|DYH6_HUMAN,0
t31651aep|LRRK2_MOUSE,0
t31647aep|PPT1_HUMAN,-0.0279357768884793
t38649aep|ATXA_LEIDO,0
t38641aep|AL7A1_CAEEL,0
t38633aep|DRG1_XENLA,-0.398020212941809
t38636aep|ALG3_HUMAN,0.0940676084950006
t38647aep|RAP1_CAEEL,0
t38646aep|PARG_BOVIN,-0.00795512453702361
t37013aep|LAGE3_MOUSE,-0.27392147074872
t38648aep|TM175_CHICK,0
t34435aep|IMPTB_XENTR,-0.0308172864471359
t34431aep|RSPH1_HUMAN,0.0210312995124547
t34434aep|S12A8_XENLA,-0.026887464994864
t34436aep|XRN1_HUMAN,-0.0183554521355
t34428aep|SPC25_RAT,0.0194461951707394
t34430aep|RPAP1_BOVIN,0.0196682998780645
t34429aep|PP4C_XENTR,-0.521157577176288
t34427aep|ML12B_BOVIN,-0.0100832212420032
t31846aep|CEP70_RAT,-0.0505530225835129
t31844aep|TLL1_DANRE,0
t31842aep|TERA_XENLA,-0.0872682411192363
t31849aep|TYPH_RAT,-0.0216142057755755
t31847aep|RS2_ICTPU,-0.0335400441831774
t31848aep|SPCS3_CHICK,0.622461605353317
t34798aep|APH1_DROME,-2.9715800341563e-05
t34802aep|PISD_CRIGR,0.0421605980729099
t34796aep|PCMD2_BOVIN,0.0780095020556327
t34792aep|PTH2_BOVIN,-0.00653160712723128
t34790aep|TWF1_HUMAN,-0.256039549826364
t32481aep|GUAA_RAT,-0.132773963934012
t32473aep|RB18B_DANRE,-0.0218434630834003
t32475aep|WHITE_DROME,-0.00544237782429253
t32469aep|CO6A4_MOUSE,0
t32470aep|LYRM2_MOUSE,0.200704345823391
t31220aep|P52K_HUMAN,0.0624545452878409
t31227aep|SYCP2_RAT,0
t31225aep|RT35_BOVIN,-0.0954560043231
t31230aep|UNC89_CAEEL,0
t31231aep|UNC89_CAEEL,0
t36653aep|DOHH_RAT,0
t36650aep|ANKK1_MOUSE,-0.0428395661879803
t36663aep|AA2AR_CANLF,0
t37814aep|CC105_BOVIN,-0.0401477688768436
