t33418aep|ZBED8_BOVIN,0
t37645aep|CP4V2_MOUSE,0
t31628aep|TSP1_BOVIN,0
t31619aep|ABCA2_HUMAN,0
t31633aep|PREA_SALTY,0
t31620aep|PTRB_MORLA,0
t31618aep|DTBP1_CHICK,-0.173378481601993
t36047aep|FUCTA_DROME,0
t36970aep|EXOS6_DANRE,0.0940208195322305
t34456aep|TAF3_CHICK,0.0516432570775556
t34453aep|RIFK_DROME,-0.0469156791458227
t34451aep|RSGI5_CLOTH,0
t34446aep|VIAAT_XENLA,0
t34450aep|KCNH5_MOUSE,0
t36334aep|DOCK3_HUMAN,0.161608916344827
t36327aep|RAD21_SCHPO,0
t36332aep|COPG2_ORYSJ,0
t36340aep|AT1A_HYDVU,0
t36336aep|CEP76_PONAB,-0.0608148143122495
t36335aep|RTJK_DROME,0
t36329aep|FGOP2_CHICK,-0.139800299814641
t36337aep|CRYAB_BOVIN,0.0698676476804891
t35904aep|DDAC_ENTAG,0
t35900aep|RHCG_XENTR,0.226217538583852
t35903aep|S35E3_DANRE,-0.0848182200831529
t35908aep|CAF1A_CHICK,-0.0667574286369801
t32664aep|AQP9_HUMAN,-0.00844433258131474
t32662aep|SERB_BOVIN,0.288765697765657
t31832aep|P52K_HUMAN,0
t31833aep|BP10_PARLI,-0.00591739134153808
t31838aep|STXB1_RAT,0.203444285425516
t38104aep|B3GN4_HUMAN,-0.00970530905335521
t38107aep|PKHL1_MOUSE,0
t38111aep|KCC2D_BOVIN,0
t38110aep|P2R3C_HUMAN,-0.1109778873425
t38118aep|AGRIN_MOUSE,-0.00337415018350096
t38103aep|PTSS1_DANRE,-0.0911514194384427
t38117aep|SAXO1_RAT,1.23797692300462
t33743aep|EXOC7_RAT,-0.291263799692755
t33739aep|RPP14_MOUSE,-0.00603270209966953
t33737aep|ZMYM6_HUMAN,0
t33741aep|IFT20_DANRE,0.0199069158761132
t33735aep|DHB11_RAT,-0.297216746527381
t32686aep|MRP1_CHICK,0.226081080655541
t32685aep|RN146_XENTR,-0.149625870855769
t32696aep|OTOF_DANRE,0
t32692aep|GPTC4_XENTR,-0.514714101755718
t32693aep|S27A4_HUMAN,-0.147181847370684
t32687aep|RAB23_HUMAN,0.0491319346352998
t32691aep|PP14C_RAT,-0.0319572995271562
t32688aep|CPT2_MOUSE,0
t35871aep|NOD1_MOUSE,0
t35860aep|KIF3A_MACFA,-0.0513052148866566
t35866aep|MEL2A_DANRE,-0.102472240206507
t35863aep|SSPO_CHICK,-0.0107752119738985
t35872aep|NAPEP_BOVIN,-0.0205221456236079
t35870aep|STK10_CHICK,1.05757320731393
t35858aep|SCND3_HUMAN,0
t35861aep|ABCBA_HUMAN,-0.0895188407366356
t35862aep|MEGF6_HUMAN,-0.00970530905335521
t35855aep|MIPEP_PONAB,0.0245891552154922
t35857aep|PKD2_ORYLA,0
t35354aep|KLC3_RAT,0
t35356aep|CASP8_RAT,-0.0683134532753795
t35353aep|B4GA1_DANRE,0.0573604121425062
t33691aep|ABCB2_DICDI,0.0966889771748318
t37371aep|IDI1_BOVIN,-0.0879486693877405
t37374aep|VWDE_HUMAN,0
t37381aep|RPAC2_BOVIN,-0.10879291082822
t37368aep|PEX10_MOUSE,0.023736806108277
t37380aep|CBL_MOUSE,0.327263101040334
t37375aep|TC3A_CAEEL,0
t32307aep|NCAN_PANTR,0.550204490701216
t32309aep|TM203_HUMAN,-0.136704995159113
t32310aep|LSM1_HUMAN,0
t32305aep|PPCT_MOUSE,0.0637514496112992
t32304aep|SWT15_VITVI,0.165336101729293
t33480aep|MSRB_METBF,-0.511743316757242
t33470aep|PGBD3_HUMAN,0
t33473aep|THAP1_DANRE,0
t33081aep|ZMYM5_BOVIN,0
t33080aep|KIF17_HUMAN,-0.284253127704757
t33084aep|TXIP1_MOUSE,0
t33085aep|TXIP1_HUMAN,0
t38023aep|FUT3_PONPY,0.0966889771748318
t38021aep|YD286_MOUSE,0.121673442968732
t36728aep|ARL5B_MOUSE,-0.350123893915033
t33589aep|THAP2_MOUSE,0
t32812aep|TCB2_CAEBR,0
t32818aep|SY65_DROME,0
t32809aep|TRPA1_HUMAN,0
t32819aep|T106C_HUMAN,-0.07414175988896
t32810aep|NDUA5_BOVIN,-0.658468329829305
t35726aep|SO4C1_RAT,-0.0276293361580072
t35724aep|SYF2_DANRE,-0.239712682540822
t35979aep|ECI1_RAT,-0.100223784010997
t35981aep|PRPF3_CHICK,-0.481404259535076
t35991aep|FLNC_RAT,0.917404629510683
t37010aep|NDUF4_PONAB,-0.13322794741725
t35994aep|MLRP2_ACRMI,-0.0423492449469329
t35982aep|NLTP_CHICK,-0.269975558083273
t35993aep|VATE_DROME,-1.36205696545916
t35988aep|CIA30_DROME,-0.0299105990869903
t35989aep|M2K3_ARATH,0
t35984aep|DYH6_HUMAN,-0.00844433258131474
t35985aep|DYH6_HUMAN,0
t31651aep|LRRK2_MOUSE,0
t31647aep|PPT1_HUMAN,0.0351691180806294
t38649aep|ATXA_LEIDO,0.0966889771748318
t38641aep|AL7A1_CAEEL,0
t38633aep|DRG1_XENLA,-0.287918375585815
t38636aep|ALG3_HUMAN,-0.0871832338370899
t38647aep|RAP1_CAEEL,0
t38646aep|PARG_BOVIN,-0.0704096698248644
t37013aep|LAGE3_MOUSE,-0.378911089694999
t38648aep|TM175_CHICK,0
t34435aep|IMPTB_XENTR,-0.0308172864471359
t34431aep|RSPH1_HUMAN,-0.0414232457753863
t34434aep|S12A8_XENLA,0.375077509646236
t34436aep|XRN1_HUMAN,-0.0117678524389219
t34428aep|SPC25_RAT,-0.13778019722215
t34430aep|RPAP1_BOVIN,-0.0427862454097765
t34429aep|PP4C_XENTR,-0.458052682207179
t34427aep|ML12B_BOVIN,0.0241512106449877
t31846aep|CEP70_RAT,-0.0505530225835129
t31844aep|TLL1_DANRE,0
t31842aep|TERA_XENLA,-0.401135018914048
t31849aep|TYPH_RAT,-0.0216142057755755
t31847aep|RS2_ICTPU,-1.52940857569623
t31848aep|SPCS3_CHICK,-0.626838080903597
t34798aep|APH1_DROME,-0.0624842610881824
t34802aep|PISD_CRIGR,-0.0202939472149311
t34796aep|PCMD2_BOVIN,0.229265660891783
t34792aep|PTH2_BOVIN,-0.0326637152780943
t34790aep|TWF1_HUMAN,-0.221805117939373
t32481aep|GUAA_RAT,-0.0985395320470207
t32473aep|RB18B_DANRE,-0.0218434630834003
t32475aep|WHITE_DROME,-0.00544237782429253
t32469aep|CO6A4_MOUSE,0
t32470aep|LYRM2_MOUSE,0.0643060064343788
t31220aep|P52K_HUMAN,0
t31227aep|SYCP2_RAT,0.0966889771748318
t31225aep|RT35_BOVIN,-0.447412072868824
t31230aep|UNC89_CAEEL,0
t31231aep|UNC89_CAEEL,0
t36653aep|DOHH_RAT,0
t36650aep|ANKK1_MOUSE,0.0538494109868514
t36663aep|AA2AR_CANLF,0.274077244161845
t37814aep|CC105_BOVIN,-0.0401477688768436
