RP11-206L10.9,0.0045750213812988
PUSL1,0.0110279407819758
INTS11,0.206347413108642
AURKAIP1,0.137162107313581
SSU72,0.000483331491276176
RP11-345P4.9,0.500970423539594
MIB2,0.0216271137208823
SLC35E2B,0.057774780515412
FAAP20,0.477183025037897
PANK4,0.0436516591489106
RP3-395M20.12,0.0910635665306249
FAM213B,0.047160848574667
TPRG1L,0.357159452367444
RP5-1092A11.2,1.05338944810141
KCNAB2,0.255128937076982
RPL22,0.828478065272891
RP1-120G22.11,0.304499608264922
ACOT7,0.236626336812084
HES2,0.0949013332861801
ZBTB48,0.0376164148836756
PHF13,0.158666871128155
DNAJC11,0.328485220359801
ERRFI1,0.158160445584962
CLSTN1,0.231112580875784
LZIC,0.0390450587517243
RBP7,0.181495550404406
PGD,0.123661392138869
RP4-736L20.3,0.120094105869651
CENPS,0.329990028312463
PEX14,0.145268893689296
EXOSC10,0.0796464040841831
DISP3,0.186793504572498
FBXO2,0.0833911734792319
MAD2L2,0.0147084106102494
MIIP,0.208022083977865
PDPN,0.231520917992341
CASP9,0.0687061033054918
DNAJC16,0.0993381687774744
SPEN,0.0365682969746305
SZRD1,0.000692160418414538
RP4-798A10.7,0.148396128618959
NBPF1,0.237340099407242
ATP13A2,0.0784554631250954
UBR4,0.153403404088195
EMC1,0.0849558873876346
PQLC2,0.0723795649742789
MINOS1,0.490724519494041
NBL1,0.0510620601965021
CAMK2N1,0.118895454121881
LINC00339,0.0544227115938008
ID3,0.097569698382027
RPL11,0.925434265417036
ELOA-AS1,0.492860869176328
GALE,0.166855520445359
HMGCL,0.20643600104262
RP11-293P20.2,0.256237217600343
NIPAL3,0.0325213754281162
RCAN3,0.318538883225848
RP4-594I10.3,0.0663171068105312
CLIC4,0.196443087343008
RP11-70P17.1,0.0930651325517768
MTFR1L,0.334219551664802
STMN1,0.341411635367399
SH3BGRL3,0.0113427120569048
UBXN11,0.193115862268332
HMGN2,0.449286703127503
NUDC,0.0428583495418893
TRNP1,0.0870764106156459
WDTC1,0.0734638006427208
TMEM222,0.0597392598545891
MAP3K6,0.120094105869651
EYA3,0.114677665017615
ATPIF1,0.427164858684022
SNHG12,0.462504539090739
MECR,0.149718354801877
PTPRU,0.174606476842575
SNRNP40,0.0614755058451915
ZCCHC17,0.331462789375901
CCDC28B,0.174015973845598
TMEM234,0.0325995320887813
MARCKSL1,0.0625107486992885
ZBTB8OS,0.131466283057421
HPCA,0.120094105869651
TMEM54,0.0274168617791443
AK2,0.280203090860155
AZIN2,0.113470852276768
ZNF362,0.165246449902782
KIAA0319L,0.00991539109210299
PSMB2,0.0190782048581074
AGO4,0.20323293750169
MAP7D1,0.0509074271946097
LSM10,0.0534594139433725
LINC01137,0.301212697672912
MEAF6,0.144011884999777
DNALI1,0.235480008352179
EPHA10,0.120094105869651
C1orf122,0.749579850796068
INPP5B,0.0724312019180388
RP5-864K19.4,0.0932284906423618
AKIRIN1,0.0159395543504666
NDUFS5,0.0377568194833799
PPIE,0.229897897417268
PPT1,0.08076055159994
ZNF684,0.164371468797037
PPCS,0.0175639926703601
PPIH,0.0426386535416938
YBX1,0.516801719756593
C1orf50,0.104172658297493
ZNF691,0.0124571276973623
SLC2A1-AS1,0.0483969469246162
RP1-92O14.3,0.120094105869651
ST3GAL3,0.205522933756388
RP5-1198O20.4,0.0760050799958977
RNF220,0.0464295845870649
RPS8,1.07199286078943
TESK2,0.0961026996921068
MMACHC,0.112336242797501
GPBP1L1,0.183881437256177
TMEM69,0.203563871778931
UQCRH,0.683105943339707
FAAH,0.00146785693369985
CMPK1,0.595923285562703
SPATA6,0.0363340643019135
AGBL4,0.0993381687774744
RNF11,0.723672256593216
EPS15,0.0340952480032073
KTI12,0.0338580139732031
ECHDC2,0.0212863372965408
CPT2,0.103722757315511
C1orf123,0.164039443493516
HSPB11,0.170972902217279
TMEM59,0.225145133940181
TCEANC2,0.0762039885425364
MRPL37,0.0225383449921739
TTC4,0.0664405902598761
PLPP3,0.120094105869651
FGGY,0.0592408476536035
HOOK1,0.119987223946351
TM2D1,0.0146495633451076
LEPR,0.120094105869651
SGIP1,0.251945389736347
GNG12,0.114339204813124
WLS,0.837178929475914
RPE65,0.0905224157568498
FPGT,0.00324446546358026
PIGK,0.41464690711077
USP33,0.00740141144862994
DNAJB4,0.086415849577394
PRKACB,0.233100602479497
SPATA1,0.120094105869651
C1orf52,0.0906441543172923
SH3GLB1,0.079950060234496
HS2ST1,0.430913679857203
LRRC8D,0.0524287027249207
HFM1,0.083422180611929
EVI5,0.0536732563673255
RPL5,0.11969402433468
FAM69A,0.231520917992341
ABCA4,1.13105812156405
CNN3,0.0485427281558549
ALG14,0.0433601230166258
TMEM56,0.120094105869651
SNX7,0.120094105869651
PALMD,0.120094105869651
LRRC39,0.798671162296581
RTCA-AS1,0.100682811781158
RP4-549L20.3,0.153339109876752
DPH5,0.111950296377013
AMY2B,0.0107870726622416
SLC25A24,0.000247228884762964
